disease,symptom,P(D|S)
Esophagitis,fear of cold,0.0
Enteritis,fear of cold,0.012987012987012988
Asthma,fear of cold,0.0025031289111389237
Coronary heart disease,fear of cold,0.001282051282051282
Pneumonia,fear of cold,0.002369668246445498
Rhinitis,fear of cold,0.0013605442176870747
Thyroiditis,fear of cold,0.0
Traumatic brain injury,fear of cold,0.0016420361247947454
Dermatitis,fear of cold,0.0024125452352231603
External otitis,fear of cold,0.0
Mastitis,fear of cold,0.058163265306122446
Esophagitis,poor sleep,0.0025575447570332483
Asthma,poor sleep,0.0025031289111389237
Coronary heart disease,poor sleep,0.0
Pneumonia,poor sleep,0.002369668246445498
Thyroiditis,poor sleep,0.008278145695364239
Traumatic brain injury,poor sleep,0.0016420361247947454
Dermatitis,poor sleep,0.0048250904704463205
External otitis,poor sleep,0.001183431952662722
Esophagitis,feel sick and vomit,0.00639386189258312
Enteritis,feel sick and vomit,0.010101010101010102
Asthma,feel sick and vomit,0.0
Coronary heart disease,feel sick and vomit,0.00641025641025641
Pneumonia,feel sick and vomit,0.0
Traumatic brain injury,feel sick and vomit,0.022988505747126436
Dermatitis,feel sick and vomit,0.0012062726176115801
External otitis,feel sick and vomit,0.0
Conjunctivitis,feel sick and vomit,0.0
Mastitis,feel sick and vomit,0.0020408163265306124
Esophagitis,syncope,0.0
Asthma,syncope,0.0
Coronary heart disease,syncope,0.0038461538461538464
Rhinitis,syncope,0.0
Thyroiditis,syncope,0.0
Traumatic brain injury,syncope,0.0
Esophagitis,increased stool frequency,0.0025575447570332483
Enteritis,increased stool frequency,0.008658008658008658
Esophagitis,blood in the tears,0.0012787723785166241
Rhinitis,blood in the tears,0.005442176870748299
Esophagitis,hoarse,0.0025575447570332483
Enteritis,hoarse,0.0
Pneumonia,hoarse,0.0
Rhinitis,hoarse,0.0027210884353741495
Thyroiditis,hoarse,0.006622516556291391
Dermatitis,hoarse,0.0
External otitis,hoarse,0.0
Conjunctivitis,hoarse,0.0
Mastitis,hoarse,0.0
Esophagitis,loss of appetite,0.0012787723785166241
Enteritis,loss of appetite,0.021645021645021644
Asthma,loss of appetite,0.0012515644555694619
Pneumonia,loss of appetite,0.016587677725118485
Thyroiditis,loss of appetite,0.018211920529801324
Traumatic brain injury,loss of appetite,0.0016420361247947454
Dermatitis,loss of appetite,0.0012062726176115801
Conjunctivitis,loss of appetite,0.001430615164520744
Mastitis,loss of appetite,0.0020408163265306124
Esophagitis,dizzy,0.0012787723785166241
Enteritis,dizzy,0.0
Asthma,dizzy,0.0025031289111389237
Coronary heart disease,dizzy,0.021794871794871794
Pneumonia,dizzy,0.0
